,EURUSD,USDJPY,UST10Y,CRUD,SPX500
2021-01-01,1.15,110.0,4.2,85.08,4500.0
2021-01-04,0.0006725805570743,13.993976536508104,8.3702481508587,139.9207404833565,7872.992572944105
2021-01-05,0.0006214954977853,14.80846953517962,7.918329905175215,131.2998714104924,8566.725360617545
2021-01-06,0.0005243719965529,17.070955405891787,8.598645178014392,157.36357366813132,9140.595154194134
2021-01-07,0.0005452053696909,15.18526847494606,7.909543181471089,152.519609163613,9554.396957539446
2021-01-08,0.0005811316910119,15.484040439011965,8.780925733088187,174.61622980576465,9421.431014569333
2021-01-11,0.0005704898345437,15.493904848926636,7.284817425721678,140.5532025284494,8098.837644068109
2021-01-12,0.0006033591862902,14.242787046995048,7.8838713377727005,144.6906089153604,8638.491358824476
2021-01-13,0.0005279981397471,12.968101718229397,7.246619869130166,116.35202043590564,9042.409150629335
2021-01-14,0.0004276142074304,13.530382646166442,7.604549774533939,126.7944501504588,8988.666097092933
2021-01-15,0.0004824913781916,14.062757400911304,9.008606041759892,156.23318327226474,10252.482022994756
2021-01-18,0.0004186660150731,17.120163196703526,10.92031788191563,185.2905261922511,10890.427039488555
2021-01-19,0.0004446768199366,16.400430636315146,13.869108461754903,167.2603260896231,9727.781460001184
2021-01-20,0.0003969145506123,15.106278204147651,10.825281547294326,164.83260072426145,9263.037233545883
2021-01-21,0.0004256646451036,16.733950272838733,11.186473950833156,137.13417938483934,8193.194302946049
2021-01-22,0.0004346121058974,14.912865054063564,11.436168179366671,129.9693335449322,7548.362829256412
2021-01-25,0.0004315514768499,14.72878903781001,9.923013702734664,119.44791874799633,7465.504680895014
2021-01-26,0.0003531795011174,11.319748170712243,8.703839797010673,115.32295779623192,6639.741750799646
2021-01-27,0.0003272470995262,11.01761085005251,7.719384352392015,115.3986963338226,6252.134317724693
2021-01-28,0.0003831621930876,11.60729717173468,7.285059752155002,125.958736978702,6690.96612409909
2021-01-29,0.0003992627701945,9.677655574495326,6.384138673508904,110.59250888244588,6311.1835967647385
2021-02-01,0.0003809917321634,9.003347076755583,7.2030271934265,100.17344828429344,6135.206710463641
2021-02-02,0.0003787189724638,9.698025727708602,8.049872658174962,87.65320828652361,5814.868244964883
2021-02-03,0.0004068767987984,9.62422542238332,9.15529039402712,80.83730946325889,6328.4860831371225
2021-02-04,0.0003313195689035,11.721690179774518,10.51210128198032,74.58442919530569,5809.638953515496
2021-02-05,0.0003273097602214,12.776000402313835,10.226112228975667,77.33474698699085,6195.174104354724
2021-02-08,0.0003235414023836,12.657765132843332,9.86093455352835,83.21673602151654,5387.943903426435
2021-02-09,0.0002850575491697,12.339548777330842,9.507667189222516,85.88935050687815,5110.902894926143
2021-02-10,0.0002436472919159,13.851648563973315,9.891738275729749,77.05135587745457,5452.654188507519
2021-02-11,0.0002791432993184,13.528694602398394,9.692601233097314,83.19126802033168,5889.328818151072
2021-02-12,0.0003122410635889,14.123435257928172,8.031498784749171,91.06995470799976,6799.189832035951
2021-02-15,0.000291902257222,11.94378309112855,8.622362279110495,96.21211462330528,7123.169302910227
2021-02-16,0.0003072980288731,13.349673887223696,8.308163935505096,101.62874471398924,5667.792916636817
2021-02-17,0.0002932479275469,12.641971509147762,7.514263091815695,114.3577992244686,4956.721787584915
2021-02-18,0.0002934093443393,12.304493062344914,9.37723091059347,107.49106964014524,4094.5816129170703
2021-02-19,0.0002667379741011,12.169846126155289,7.125527420521974,109.1738264999752,4108.67745588641
2021-02-22,0.0002401830987568,13.019929094310449,8.350193048096287,112.5796457224449,3409.848742703544
2021-02-23,0.000221037156285,12.82730092460132,7.9727639868449955,121.44318281729544,3571.114779207266
2021-02-24,0.0001751122026266,11.475857617291478,7.495119525695368,95.44320032394344,3302.450698679267
2021-02-25,0.0001757371034251,10.665754281307068,6.902844851299647,101.2669854674862,2729.5053534711706
2021-02-26,0.0002090731245976,10.35998733494774,7.483479710178368,126.11031393704046,3059.5468353365845
2021-03-01,0.0002146929162108,10.284291855442248,7.765649723643483,126.97960597815204,3362.4112132610308
2021-03-02,0.0002235539326158,11.35889450520532,9.515345551717283,143.00692507593678,3565.7065525612365
2021-03-03,0.0002069563938122,11.76339089502216,9.235462643009855,120.576471036564,2519.1581604769303
2021-03-04,0.0002192500075191,14.238449091400804,12.160354000583991,124.7865919640249,2357.897325483747
2021-03-05,0.0002171292990042,12.99892896631098,11.818071223042493,112.45956546738276,1520.3475996498528
2021-03-08,0.0001967506679372,10.896008232383023,10.622478790424909,107.07786534855666,1444.7440839782598
2021-03-09,0.0002348743878344,12.110665566490033,11.499645318717503,113.46810531764174,1512.5387345426234
2021-03-10,0.0002620680999555,10.923752138213596,11.683753856961705,114.505163835087,1667.6438464260414
2021-03-11,0.0002649400603616,10.78829200921598,11.51518092491566,98.72277057614856,1922.158558034692
2021-03-12,0.0002701455477457,9.35723152534736,12.284120029553556,98.9641296693481,1851.3169742350049
2021-03-15,0.0002105351816833,8.543158021034637,11.5764549110809,99.0102725431152,1679.8335265970852
2021-03-16,0.0001924159331402,8.077195386704023,10.69830305928787,100.66653140366168,1861.223567501588
2021-03-17,0.0001921472388034,8.238749731236089,9.89494337973278,96.6066971671346,1971.7917389287368
2021-03-18,0.00018538654368,8.885818572238776,10.231922299352243,102.34399162125295,2184.024543103026
2021-03-19,0.0001994513386915,7.379507616369834,10.394772928932888,103.22809623128938,1646.751376383387
2021-03-22,0.0001571050353781,7.294834378167308,9.604165783236294,98.9213156373548,1859.472485874481
2021-03-23,0.0001333270156483,7.967331978860932,8.390030101389426,106.83558471919775,1923.640077618836
2021-03-24,0.0001238970822613,8.366084891092417,9.367187013884532,108.33826089418336,2009.141825024217
2021-03-25,0.0001155217783766,7.464940904779376,9.440284614281628,113.27523967738092,2054.933374162299
2021-03-26,0.0001235993020417,7.164719868731986,9.650754587099875,111.47364312226306,1976.4055504407224
2021-03-29,0.000143556797341,8.004446667158135,9.910569642120798,115.32456962714696,2090.1640150217186
2021-03-30,0.0001525991113657,7.852826956269427,8.942041656025289,111.18168020911632,1949.7777638087584
2021-03-31,0.0001575631949595,6.761980147842202,8.92546760748861,105.04695837087904,1900.28077408801
2021-04-01,0.0001742786375607,7.477344512099076,9.402355998822966,116.40076299127624,1937.336340775055
2021-04-02,0.0001698902990597,8.520478086940479,8.708353158922241,117.47363777695324,1784.1239291910497
2021-04-05,0.0001716859116322,8.040329828842577,8.653884061485149,121.52642970581624,1855.587587195964
2021-04-06,0.0001657720494569,7.283243550789855,8.422220871403802,108.01482138174232,1657.8454727329035
2021-04-07,0.0001842715282706,8.86094736069764,9.261754150023071,116.48490070058432,1869.8659162485717
2021-04-08,0.0001782933647019,7.34280523832464,9.635943581325272,118.78639638715298,1780.4923349017083
2021-04-09,0.0001844478982532,6.839893040767636,11.046276666782736,132.79083277016713,1818.2569470014028
2021-04-12,0.0001860200585135,7.492740339035364,11.595973574685656,137.43839187226948,1785.4893800739803
2021-04-13,0.0001637837902656,7.600752641870003,11.138426651149077,145.09227133113853,1623.7903400473383
2021-04-14,0.0001796659340153,8.521225872585518,11.75986120861335,137.39435330939733,1678.9773102829477
2021-04-15,0.0001749760047107,8.155387769950035,11.088687275985048,123.27818472157357,1675.3832841800438
2021-04-16,0.0001729020794894,7.60864715889491,9.79540932491055,113.87560142801884,1409.596549136839
2021-04-19,0.000168705413069,7.651337294000729,9.65762117790734,112.8958872682416,1432.292140316834
2021-04-20,0.0001750167248548,7.506542231166528,8.969296350852973,110.36543245572253,1379.6682856554598
2021-04-21,0.0001704618671495,7.095954801718597,8.460201404835534,111.069894726859,1401.449652314163
2021-04-22,0.0001935312206321,7.085688365013874,7.82862337095506,114.42496509038432,1427.3948019323982
2021-04-23,0.0001891312255209,7.087820666080802,8.032107884475543,107.20531765921156,1210.143901771487
2021-04-26,0.0001450311059295,6.310798280187226,7.382575164567806,94.46712679005816,1103.7158202729304
2021-04-27,0.0001437203420357,7.041763289802004,6.93035762820356,105.94255526376728,1111.8338327211686
2021-04-28,0.0001588907824363,7.454419498465485,7.318852679427633,112.1816055282262,1230.146969882819
2021-04-29,0.0001755236424884,7.695389685789221,7.539935975454427,126.2153693467888,1237.7048939918222
2021-04-30,0.0001617879144681,7.206100069737856,7.358518773514228,121.7172053411372,1244.2004751428058
2021-05-03,0.0001668499374035,7.266689435928627,6.982037404563504,121.56108171914288,1186.5532823351186
2021-05-04,0.0001701569963609,8.245997662421807,6.839592470638866,112.62724342007566,1190.7107360999748
2021-05-05,0.0001966051244734,8.231425519555188,6.704672654843381,118.22553776723608,1254.3997570406414
2021-05-06,0.0001867024155453,8.452403480649819,6.165948802961907,110.00674897254194,1154.6071591780203
2021-05-07,0.00018195466491,8.204109702291609,6.359750754041288,102.34929485637451,1151.7583472076626
2021-05-10,0.0001844825506613,7.478594435424653,5.823614749505319,98.75229890333374,1203.1457503910287
2021-05-11,0.0001598184516872,7.232584078390752,5.831884222618079,89.49406760184871,1240.4292838356928
2021-05-12,0.0001467232362928,6.721456162928185,5.976325394355278,85.53346134247543,1282.4568852416746
2021-05-13,0.0001533869374424,7.051454458465577,6.316421711821016,86.26214696052557,1383.7809222490037
2021-05-14,0.0001597619635744,6.7577840224722046,6.937106527687859,84.86838009819418,1370.9536070203123
2021-05-17,0.0001709306060803,6.364314083343313,7.220319146853133,88.72589784573948,1346.8783970320037
2021-05-18,0.0001799081068277,5.872516477579173,6.899847441178302,83.68239145882141,1215.3196313959195
2021-05-19,0.0001804695903111,6.034087119394455,7.213129142335887,88.85296085680628,1269.7428309378654
2021-05-20,0.0001894803478673,6.315027465904696,8.34788250565894,94.66896749702082,1286.2339666373782
2021-05-21,0.000204557960035,6.592525783240105,9.283101633993994,89.95743976844284,1254.341518935677
2021-05-24,0.0001793437326157,6.158744413482328,8.391086548999196,83.24233180116248,1132.121905946145
2021-05-25,0.0001936409382271,6.814223076962641,8.662562825849278,84.22236962105809,1230.2785631323611
2021-05-26,0.0001836456377055,7.526617467522447,8.265431745630337,91.02658622720534,1252.8904405377446
2021-05-27,0.0001670678361186,7.101260330127294,7.399851545460875,82.85615990491058,1265.932121493685
2021-05-28,0.0001615810711553,7.004872901649689,6.717463634529871,78.4166370447404,1213.0075968438084
2021-05-31,0.000143228268843,7.191505261636551,5.987810284357293,72.91581464267233,1233.4554419386304
2021-06-01,0.0001373226964138,7.065096459692598,6.202136541243311,71.33672453205033,1384.8891264657163
2021-06-02,0.0001415849957769,7.443802174201681,5.943415063230021,68.58676954933651,1331.7955533493512
2021-06-03,0.000144486036739,7.41095784302943,6.174355764842565,69.36753564648654,1240.6703806444868
2021-06-04,0.00014201186127,7.684100390593056,6.049318528346313,70.62454699250999,1312.3411617866625
2021-06-07,0.0001491047991135,8.404409692434978,6.120902218161025,79.15985364536044,1493.328206093575
2021-06-08,0.0001572127438025,9.325109369613685,6.128106873195662,82.46326836853768,1579.1639550147831
2021-06-09,0.0001706740316005,10.04971446819376,6.872776971394133,78.60918070956569,1667.5475702756385
2021-06-10,0.0001625009989058,9.00936520323934,6.707470434203755,74.14964191745551,1724.0721725207188
2021-06-11,0.0001444698614317,8.445064608223786,6.200983419598567,63.87505708786094,1567.4022038157846
2021-06-14,0.0001283098535218,8.562538253135159,6.371504653968987,65.83903364416543,1498.253944554266
2021-06-15,0.0001438885697171,8.974898706873164,6.298484436757424,69.81680540728765,1605.6094715643546
2021-06-16,0.0001447895823648,9.739814433818438,6.388228543878849,72.73672737671389,1610.2355730286406
2021-06-17,0.0001466361862154,9.914768930504774,6.515360362025001,81.18915783227746,1611.7505600397124
2021-06-18,0.0001562532791384,9.847004742133633,6.916067054319723,80.07109455643442,1644.4011407308058
2021-06-21,0.0001471530582139,9.07549163901459,6.539845611407713,74.56374274175514,1590.2800090810986
2021-06-22,0.0001402651768613,8.825113667383539,6.72091618872975,75.88630008967796,1524.5770901234462
2021-06-23,0.0001292950344033,8.181861737363485,6.071130158328469,72.72753788021951,1502.353385109323
2021-06-24,0.0001223763216591,7.407527760309547,5.746481148303379,73.06283706847488,1307.3065098914396
2021-06-25,0.0001291359148458,7.298965526554954,5.995131081783344,75.3245567452705,1310.7125378938954
2021-06-28,0.0001327293801758,7.789745454401798,5.755900329503399,75.53790728479524,1364.4895838973723
2021-06-29,0.0001428243554027,8.695248258179067,6.092805835963142,81.88905728622662,1407.9003068710035
2021-06-30,0.0001469461699907,8.11524927934303,6.365099277030983,81.46442919721373,1439.1869587088038
2021-07-01,0.0001372445067005,8.206765519270826,6.081307146355289,83.40860830818946,1477.0594387471192
2021-07-02,0.0001364182996386,8.75740709565682,6.148216231954527,88.52797625176147,1518.964883501791
2021-07-05,0.0001433072480691,9.175373422125745,6.420127759791491,87.0067659313659,1616.7441470767833
2021-07-06,0.0001384759855506,9.526684296432862,6.693736917554684,80.68272276024717,1612.543201079839
2021-07-07,0.0001261158774312,9.139325002816916,6.567485916711237,73.11375852355376,1619.0931268205345
2021-07-08,0.0001278937216701,9.22333091344069,7.052236287113889,75.35219333040642,1615.4902967011385
2021-07-09,0.0001249742933582,8.827811712924504,7.13249651429172,73.55338318241499,1571.3362768390716
2021-07-12,0.0001188114186019,8.84328879229956,6.7115971258196,72.2447473196567,1508.959983955301
2021-07-13,0.000118891201105,8.621642625394475,6.512665238932727,72.09172789310905,1523.466887532259
2021-07-14,0.0001184778137299,8.623976556479702,6.639920949486259,68.06690312494065,1468.974566829242
2021-07-15,0.0001159096798714,8.844010756662708,6.353885596037267,66.3315263994512,1436.3326935015743
2021-07-16,0.0001102053416093,8.741848982999791,6.416830137655353,64.33586681845412,1309.2910151562971
2021-07-19,0.0001070800404565,8.648320044962219,6.266908769687781,66.20326772505692,1276.7775856373291
2021-07-20,0.000112999123744,9.66074046954733,6.329851101237926,73.82963768204759,1294.1179749248647
2021-07-21,0.000103184894615,9.599994520428982,6.7714221701504975,73.52790080117522,1298.993611004477
2021-07-22,0.0001012692908336,9.85403510545604,6.572860378567579,76.99660531969151,1336.3032198714309
2021-07-23,0.0001165225681052,10.212930716331694,7.005077811628374,76.55265383062428,1413.5033805391015
2021-07-26,0.0001174005699626,10.482631216856497,6.8593895924830415,77.46703471328591,1427.949539696598
2021-07-27,0.0001149743097899,10.622409784701496,7.134493331734759,77.59228377662056,1470.415689477897
2021-07-28,0.0001140010662693,9.908393595245274,6.938472150740347,74.12570931441951,1490.3195005736343
2021-07-29,8.225142840001652e-05,7.0031867490218405,8.456375763385678,52.398036198582965,1938.3652627526544
2021-07-30,8.010879248170497e-05,6.987040283857868,8.251455073913796,49.00410212295936,1821.0488533431253
2021-08-02,8.33282226973546e-05,6.923361916766514,8.599393349941424,46.965997539384055,1793.4233451400055
2021-08-03,8.041670732795159e-05,6.7468855008665285,8.24260376572515,44.87742312645992,1806.2222231224928
2021-08-04,8.18230071403507e-05,7.113699435850008,8.506824681982975,46.83007902652383,1875.0080000345213
2021-08-05,7.925532797590753e-05,6.740795296486716,8.083088716967303,44.808701918254926,1839.24084085914
2021-08-06,7.95311067815875e-05,6.600152559301409,8.074062945746729,44.39378768853594,1780.0154120896862
2021-08-09,8.464370971184684e-05,7.1169188621385135,7.865448203361247,44.12080242461629,1758.071491601325
2021-08-10,8.468706829889404e-05,6.955097084652051,7.479473943318326,44.75758752452334,1755.6841222819871
2021-08-11,8.434000179534149e-05,6.897935069221476,7.09955374840656,44.18239235309053,1718.4175340981624
2021-08-12,8.463365040259593e-05,7.386118659177729,6.846521885109885,45.82193629561725,1810.3547463274645
2021-08-13,8.178643137127825e-05,7.320176019745193,6.540191221210713,46.35542117008788,1833.5683267211784
2021-08-16,8.149336006412084e-05,7.302487253499936,6.545055788635638,46.91059431272114,1771.669029066182
2021-08-17,8.131971287446777e-05,7.444746416964273,6.569502396653913,42.66749719933498,1882.3715530594156
2021-08-18,7.645759069616188e-05,7.131748645256812,6.105437373869813,39.16272369878457,1826.7339547242436
2021-08-19,7.650495973724429e-05,7.263984983742509,5.812825995203001,38.50944762741239,1966.000397680731
2021-08-20,8.307026405199124e-05,7.759423946029479,5.966144548119713,37.958409022625055,2229.578963112412
2021-08-23,7.700527300008639e-05,7.781316734757331,6.124809666629453,37.10015500434926,2254.970235067769
2021-08-24,8.201442200125252e-05,8.108316068977512,6.257834468837142,38.26443488582655,2274.417321068745
2021-08-25,8.16221562998827e-05,8.451644949113973,6.329672324070232,37.17144817941595,2355.7423815192856
2021-08-26,7.817223523241381e-05,8.06181459837448,6.786864112309306,37.71411009001503,2406.0007539824774
2021-08-27,7.916457646907726e-05,8.409548002031265,6.930946990773177,38.30372360932881,2520.733095058032
2021-08-30,7.229930198307161e-05,7.710986682885937,6.870835537574287,36.081296763893775,2456.795060044079
2021-08-31,7.36343918401318e-05,7.618156469344472,6.927751173645585,36.12553510783849,2407.8405464608527
2021-09-01,7.184248875376016e-05,7.460389452162111,6.917877645911223,35.660767574302106,2420.368703896976
2021-09-02,7.141458949868182e-05,7.553620947070846,6.872451608007694,37.15615663161822,2399.139208498448
2021-09-03,7.339221386562838e-05,7.538263494329882,7.133468171521084,37.39380662735174,2439.394996951782
2021-09-06,7.620396668370134e-05,7.915262789490396,7.677022142220925,36.44005627000163,2440.284107754103
2021-09-07,8.010713173938475e-05,8.261553052451376,7.905076465862134,37.53705193908852,2567.90163957804
2021-09-08,8.213639544807179e-05,8.761808557425267,8.049742862691767,36.692397106675045,2532.198515317897
2021-09-09,8.366050616470644e-05,8.934646562755313,8.249230792978674,37.613294100469815,2548.8859799548086
2021-09-10,7.916100924546905e-05,8.295590370990285,8.179558656045124,37.91831499358196,2517.286450208881
2021-09-13,7.733388281317353e-05,8.376123272540571,8.570807407710422,35.87115358768199,2528.330029909725
2021-09-14,7.646185792934333e-05,8.539038748397148,8.623677784672942,35.89548965142598,2655.291374507357
2021-09-15,7.54232197810647e-05,8.629153573870868,8.839641461947622,35.78529453099922,2809.379248311398
2021-09-16,7.708558057663307e-05,8.457343616292743,8.708845724183316,37.33675341496076,2866.368173446178
2021-09-17,7.353601899475871e-05,8.0279752560451,8.359475474016689,36.9528624731577,2674.4517613118337
2021-09-20,7.73153334037919e-05,8.09211884485334,8.72656942086197,37.75793687519816,2814.503032541212
2021-09-21,7.971209167528469e-05,8.142732261004692,9.004815470488607,40.05315248885961,2701.486039873584
2021-09-22,8.185080241319009e-05,8.460357377379076,8.65202391445329,41.38562960678953,2712.4910065256527
2021-09-23,7.947122385062483e-05,8.386761458847861,8.448362142022564,40.8345567829934,2758.634876692935
2021-09-24,8.634223423981887e-05,8.345953876198841,8.320737643751917,45.06484108425112,2819.1770149574804
2021-09-27,8.610342446932635e-05,8.314049367825577,8.360348598360318,45.46373715092758,2965.3750317084223
2021-09-28,9.132819037218666e-05,8.52762215151153,8.584591265423422,48.639508907439854,3066.918461593389
2021-09-29,9.0877456853163e-05,8.055104027530293,8.09768620188678,44.62498509313706,2945.78054116666
2021-09-30,8.318806519614795e-05,7.505339209679685,7.344868001440631,38.82946243808383,2853.3848997660903
2021-10-01,8.152494025065362e-05,7.484729546327448,7.351630218189404,37.23569977094109,2820.9941257370056
2021-10-04,8.592130092273018e-05,7.743113844539212,7.308146688921418,38.83698980251702,3014.2715798730765
2021-10-05,8.224027921288926e-05,7.652305644080288,7.093990845283371,38.31136979092906,3008.193832329838
2021-10-06,8.386860402901328e-05,7.951417155131217,7.369782405940015,38.66960732933766,3015.2525254396646
2021-10-07,8.207017428587617e-05,7.716387764749824,7.12341396263402,39.86048386791662,2690.093693587466
2021-10-08,8.115585871673013e-05,8.020748084653556,7.762589793286546,40.79320954928989,2782.364900376067
2021-10-11,8.023487955289672e-05,8.142549074850352,7.778170915830914,40.83960741103895,2743.1404300018567
2021-10-12,8.352157052855427e-05,8.08708981588465,7.773430979611693,41.08135164907939,3030.2198297013297
2021-10-13,8.123888955249203e-05,7.9353213796872915,7.388827386711198,42.39051885917896,2997.598503789174
2021-10-14,8.124795059542378e-05,8.115440251007826,7.554023767910496,42.11240175774618,2875.418945581533
2021-10-15,8.088269937533946e-05,7.996733257208173,7.450321940998504,42.1188718797826,2950.195578597563
2021-10-18,7.780419845293527e-05,7.886279903111142,7.387125570174565,40.46972731675859,2822.5888799122044
2021-10-19,7.851265843522289e-05,8.067179149680499,7.266570963342363,39.68355438340848,2769.3285338167243
2021-10-20,7.246911578764632e-05,7.798207525615336,7.209958661590623,38.66518344898692,2724.635272875304
2021-10-21,6.785064689554617e-05,7.83773940506885,7.498981551720427,35.68219378577385,2565.473254939844
2021-10-22,6.778106510613684e-05,8.110321055933053,6.870641345846412,33.713910454140176,2425.608952794237
2021-10-25,7.178286473069234e-05,8.429727195367668,6.98578053762856,35.12059782910128,2462.611355118134
2021-10-26,7.297211717183799e-05,8.590569739006419,7.481127524588056,36.05049742257553,2554.368864705797
2021-10-27,7.011857315078915e-05,8.299856707140476,7.392967036491603,34.73081043185455,2454.174268497426
2021-10-28,7.036666984422762e-05,8.118096449313235,7.388254719314591,33.51033895941819,2513.1710144044914
2021-10-29,7.102629812120083e-05,7.9139204880176495,6.9640638614210815,33.38326066987702,2495.409122995893
2021-11-01,6.823738278580424e-05,7.762626678189672,6.484958372101073,31.928291672651124,2341.347025942961
2021-11-02,7.07110771595352e-05,7.676158978557164,6.820686468218199,30.826900536925024,2335.615468646657
2021-11-03,6.778348658128046e-05,7.524151415218038,6.5892698866675365,29.49873487129237,2189.990620164991
2021-11-04,6.851326928521233e-05,7.439130854613182,6.587299960413188,30.749606368145315,2152.231399413012
2021-11-05,6.94453883055229e-05,7.466319830208944,6.481047795391752,29.50690363076093,2161.7539989597835
2021-11-08,6.78407376817696e-05,7.701469171971044,6.236635409429382,27.98136032872667,2166.365118811937
2021-11-09,6.335267624623613e-05,7.769532652340411,6.237659292423258,27.066453141950912,2214.503001048627
2021-11-10,6.120547122820687e-05,7.606565676057136,6.066356614303422,28.264950386462377,2311.9637805568
2021-11-11,6.373341961802188e-05,7.6715574577241155,5.855011308934179,29.405402418136,2321.5781951736835
2021-11-12,6.493235920491571e-05,7.701594888170498,6.007962115223516,29.7183255910216,2420.118447219781
2021-11-15,6.320073753422933e-05,7.730414822045476,6.089367580157438,30.38234505648213,2261.2325635041
2021-11-16,6.131989947032723e-05,7.875807533255664,6.276306861866486,30.232201139115272,2185.9976034780366
2021-11-17,7.69271052014961e-05,9.561237909713345,8.047429378062438,24.049286348225948,1666.9043902680835
2021-11-18,7.465308999974513e-05,9.909231955363657,8.19931729126224,23.71883065279912,1601.9605909562636
2021-11-19,7.95869684627996e-05,9.94436600960326,8.126320803470794,23.83363073922334,1620.023142188413
2021-11-22,7.6347342015929e-05,10.044937584548492,7.926875082031517,23.937882954309178,1585.4977061568277
2021-11-23,7.712330987754704e-05,10.20360195785196,8.746534174814066,24.86170718483725,1759.554621533241
